

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Dec 29 16:39:35 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
 16072   0002BC                     U2P3L           equ	700	;# 
 16073   0002BD                     U2P3H           equ	701	;# 
 16074   0002BE                     U2CON0          equ	702	;# 
 16075   0002BF                     U2CON1          equ	703	;# 
 16076   0002C0                     U2CON2          equ	704	;# 
 16077   0002C1                     U2BRG           equ	705	;# 
 16078   0002C1                     U2BRGL          equ	705	;# 
 16079   0002C2                     U2BRGH          equ	706	;# 
 16080   0002C3                     U2FIFO          equ	707	;# 
 16081   0002C4                     U2UIR           equ	708	;# 
 16082   0002C5                     U2ERRIR         equ	709	;# 
 16083   0002C6                     U2ERRIE         equ	710	;# 
 16084   0002C7                     U3RXB           equ	711	;# 
 16085   0002C7                     U3RXBL          equ	711	;# 
 16086   0002C9                     U3TXB           equ	713	;# 
 16087   0002C9                     U3TXBL          equ	713	;# 
 16088   0002CB                     U3P1            equ	715	;# 
 16089   0002CB                     U3P1L           equ	715	;# 
 16090   0002CD                     U3P2            equ	717	;# 
 16091   0002CD                     U3P2L           equ	717	;# 
 16092   0002CF                     U3P3            equ	719	;# 
 16093   0002CF                     U3P3L           equ	719	;# 
 16094   0002D1                     U3CON0          equ	721	;# 
 16095   0002D2                     U3CON1          equ	722	;# 
 16096   0002D3                     U3CON2          equ	723	;# 
 16097   0002D4                     U3BRG           equ	724	;# 
 16098   0002D4                     U3BRGL          equ	724	;# 
 16099   0002D5                     U3BRGH          equ	725	;# 
 16100   0002D6                     U3FIFO          equ	726	;# 
 16101   0002D7                     U3UIR           equ	727	;# 
 16102   0002D8                     U3ERRIR         equ	728	;# 
 16103   0002D9                     U3ERRIE         equ	729	;# 
 16104   0002DA                     U4RXB           equ	730	;# 
 16105   0002DA                     U4RXBL          equ	730	;# 
 16106   0002DC                     U4TXB           equ	732	;# 
 16107   0002DC                     U4TXBL          equ	732	;# 
 16108   0002DE                     U4P1            equ	734	;# 
 16109   0002DE                     U4P1L           equ	734	;# 
 16110   0002E0                     U4P2            equ	736	;# 
 16111   0002E0                     U4P2L           equ	736	;# 
 16112   0002E2                     U4P3            equ	738	;# 
 16113   0002E2                     U4P3L           equ	738	;# 
 16114   0002E4                     U4CON0          equ	740	;# 
 16115   0002E5                     U4CON1          equ	741	;# 
 16116   0002E6                     U4CON2          equ	742	;# 
 16117   0002E7                     U4BRG           equ	743	;# 
 16118   0002E7                     U4BRGL          equ	743	;# 
 16119   0002E8                     U4BRGH          equ	744	;# 
 16120   0002E9                     U4FIFO          equ	745	;# 
 16121   0002EA                     U4UIR           equ	746	;# 
 16122   0002EB                     U4ERRIR         equ	747	;# 
 16123   0002EC                     U4ERRIE         equ	748	;# 
 16124   0002ED                     U5RXB           equ	749	;# 
 16125   0002ED                     U5RXBL          equ	749	;# 
 16126   0002EF                     U5TXB           equ	751	;# 
 16127   0002EF                     U5TXBL          equ	751	;# 
 16128   0002F1                     U5P1            equ	753	;# 
 16129   0002F1                     U5P1L           equ	753	;# 
 16130   0002F3                     U5P2            equ	755	;# 
 16131   0002F3                     U5P2L           equ	755	;# 
 16132   0002F5                     U5P3            equ	757	;# 
 16133   0002F5                     U5P3L           equ	757	;# 
 16134   0002F7                     U5CON0          equ	759	;# 
 16135   0002F8                     U5CON1          equ	760	;# 
 16136   0002F9                     U5CON2          equ	761	;# 
 16137   0002FA                     U5BRG           equ	762	;# 
 16138   0002FA                     U5BRGL          equ	762	;# 
 16139   0002FB                     U5BRGH          equ	763	;# 
 16140   0002FC                     U5FIFO          equ	764	;# 
 16141   0002FD                     U5UIR           equ	765	;# 
 16142   0002FE                     U5ERRIR         equ	766	;# 
 16143   0002FF                     U5ERRIE         equ	767	;# 
 16144   000300                     SMT1TMR         equ	768	;# 
 16145   000300                     SMT1TMRL        equ	768	;# 
 16146   000301                     SMT1TMRH        equ	769	;# 
 16147   000302                     SMT1TMRU        equ	770	;# 
 16148   000303                     SMT1CPR         equ	771	;# 
 16149   000303                     SMT1CPRL        equ	771	;# 
 16150   000304                     SMT1CPRH        equ	772	;# 
 16151   000305                     SMT1CPRU        equ	773	;# 
 16152   000306                     SMT1CPW         equ	774	;# 
 16153   000306                     SMT1CPWL        equ	774	;# 
 16154   000307                     SMT1CPWH        equ	775	;# 
 16155   000308                     SMT1CPWU        equ	776	;# 
 16156   000309                     SMT1PR          equ	777	;# 
 16157   000309                     SMT1PRL         equ	777	;# 
 16158   00030A                     SMT1PRH         equ	778	;# 
 16159   00030B                     SMT1PRU         equ	779	;# 
 16160   00030C                     SMT1CON0        equ	780	;# 
 16161   00030D                     SMT1CON1        equ	781	;# 
 16162   00030E                     SMT1STAT        equ	782	;# 
 16163   00030F                     SMT1CLK         equ	783	;# 
 16164   000310                     SMT1SIG         equ	784	;# 
 16165   000311                     SMT1WIN         equ	785	;# 
 16166   000318                     TMR0L           equ	792	;# 
 16167   000318                     TMR0            equ	792	;# 
 16168   000319                     TMR0H           equ	793	;# 
 16169   000319                     PR0             equ	793	;# 
 16170   00031A                     T0CON0          equ	794	;# 
 16171   00031B                     T0CON1          equ	795	;# 
 16172   00031C                     TMR1            equ	796	;# 
 16173   00031C                     TMR1L           equ	796	;# 
 16174   00031D                     TMR1H           equ	797	;# 
 16175   00031E                     T1CON           equ	798	;# 
 16176   00031E                     TMR1CON         equ	798	;# 
 16177   00031F                     T1GCON          equ	799	;# 
 16178   00031F                     TMR1GCON        equ	799	;# 
 16179   000320                     T1GATE          equ	800	;# 
 16180   000320                     TMR1GATE        equ	800	;# 
 16181   000321                     T1CLK           equ	801	;# 
 16182   000321                     TMR1CLK         equ	801	;# 
 16183   000321                     PR1             equ	801	;# 
 16184   000322                     T2TMR           equ	802	;# 
 16185   000322                     TMR2            equ	802	;# 
 16186   000323                     T2PR            equ	803	;# 
 16187   000323                     PR2             equ	803	;# 
 16188   000324                     T2CON           equ	804	;# 
 16189   000325                     T2HLT           equ	805	;# 
 16190   000326                     T2CLKCON        equ	806	;# 
 16191   000326                     T2CLK           equ	806	;# 
 16192   000327                     T2RST           equ	807	;# 
 16193   000328                     TMR3            equ	808	;# 
 16194   000328                     TMR3L           equ	808	;# 
 16195   000329                     TMR3H           equ	809	;# 
 16196   00032A                     T3CON           equ	810	;# 
 16197   00032A                     TMR3CON         equ	810	;# 
 16198   00032B                     T3GCON          equ	811	;# 
 16199   00032B                     TMR3GCON        equ	811	;# 
 16200   00032C                     T3GATE          equ	812	;# 
 16201   00032C                     TMR3GATE        equ	812	;# 
 16202   00032D                     T3CLK           equ	813	;# 
 16203   00032D                     TMR3CLK         equ	813	;# 
 16204   00032D                     PR3             equ	813	;# 
 16205   00032E                     T4TMR           equ	814	;# 
 16206   00032E                     TMR4            equ	814	;# 
 16207   00032F                     T4PR            equ	815	;# 
 16208   00032F                     PR4             equ	815	;# 
 16209   000330                     T4CON           equ	816	;# 
 16210   000331                     T4HLT           equ	817	;# 
 16211   000332                     T4CLKCON        equ	818	;# 
 16212   000332                     T4CLK           equ	818	;# 
 16213   000333                     T4RST           equ	819	;# 
 16214   000334                     TMR5            equ	820	;# 
 16215   000334                     TMR5L           equ	820	;# 
 16216   000335                     TMR5H           equ	821	;# 
 16217   000336                     T5CON           equ	822	;# 
 16218   000336                     TMR5CON         equ	822	;# 
 16219   000337                     T5GCON          equ	823	;# 
 16220   000337                     TMR5GCON        equ	823	;# 
 16221   000338                     T5GATE          equ	824	;# 
 16222   000338                     TMR5GATE        equ	824	;# 
 16223   000339                     T5CLK           equ	825	;# 
 16224   000339                     TMR5CLK         equ	825	;# 
 16225   000339                     PR5             equ	825	;# 
 16226   00033A                     T6TMR           equ	826	;# 
 16227   00033A                     TMR6            equ	826	;# 
 16228   00033B                     T6PR            equ	827	;# 
 16229   00033B                     PR6             equ	827	;# 
 16230   00033C                     T6CON           equ	828	;# 
 16231   00033D                     T6HLT           equ	829	;# 
 16232   00033E                     T6CLKCON        equ	830	;# 
 16233   00033E                     T6CLK           equ	830	;# 
 16234   00033F                     T6RST           equ	831	;# 
 16235   000340                     CCPR1           equ	832	;# 
 16236   000340                     CCPR1L          equ	832	;# 
 16237   000341                     CCPR1H          equ	833	;# 
 16238   000342                     CCP1CON         equ	834	;# 
 16239   000343                     CCP1CAP         equ	835	;# 
 16240   000344                     CCPR2           equ	836	;# 
 16241   000344                     CCPR2L          equ	836	;# 
 16242   000345                     CCPR2H          equ	837	;# 
 16243   000346                     CCP2CON         equ	838	;# 
 16244   000347                     CCP2CAP         equ	839	;# 
 16245   000348                     CCPR3           equ	840	;# 
 16246   000348                     CCPR3L          equ	840	;# 
 16247   000349                     CCPR3H          equ	841	;# 
 16248   00034A                     CCP3CON         equ	842	;# 
 16249   00034B                     CCP3CAP         equ	843	;# 
 16250   00034C                     CCPTMRS0        equ	844	;# 
 16251   00034F                     CRCDATA         equ	847	;# 
 16252   00034F                     CRCDATAL        equ	847	;# 
 16253   000350                     CRCDATAH        equ	848	;# 
 16254   000351                     CRCDATAU        equ	849	;# 
 16255   000352                     CRCDATAT        equ	850	;# 
 16256   000353                     CRCOUT          equ	851	;# 
 16257   000353                     CRCSHFT         equ	851	;# 
 16258   000353                     CRCXOR          equ	851	;# 
 16259   000353                     CRCOUTL         equ	851	;# 
 16260   000353                     CRCSHFTL        equ	851	;# 
 16261   000353                     CRCSHIFTL       equ	851	;# 
 16262   000353                     CRCXORL         equ	851	;# 
 16263   000354                     CRCOUTH         equ	852	;# 
 16264   000354                     CRCSHFTH        equ	852	;# 
 16265   000354                     CRCSHIFTH       equ	852	;# 
 16266   000354                     CRCXORH         equ	852	;# 
 16267   000355                     CRCOUTU         equ	853	;# 
 16268   000355                     CRCSHFTU        equ	853	;# 
 16269   000355                     CRCSHIFTU       equ	853	;# 
 16270   000355                     CRCXORU         equ	853	;# 
 16271   000356                     CRCOUTT         equ	854	;# 
 16272   000356                     CRCSHFTT        equ	854	;# 
 16273   000356                     CRCSHIFTT       equ	854	;# 
 16274   000356                     CRCXORT         equ	854	;# 
 16275   000357                     CRCCON0         equ	855	;# 
 16276   000358                     CRCCON1         equ	856	;# 
 16277   000359                     CRCCON2         equ	857	;# 
 16278   00035A                     SCANLADR        equ	858	;# 
 16279   00035A                     SCANLADRL       equ	858	;# 
 16280   00035B                     SCANLADRH       equ	859	;# 
 16281   00035C                     SCANLADRU       equ	860	;# 
 16282   00035D                     SCANHADR        equ	861	;# 
 16283   00035D                     SCANHADRL       equ	861	;# 
 16284   00035E                     SCANHADRH       equ	862	;# 
 16285   00035F                     SCANHADRU       equ	863	;# 
 16286   000360                     SCANCON0        equ	864	;# 
 16287   000361                     SCANTRIG        equ	865	;# 
 16288   000362                     IPR0            equ	866	;# 
 16289   000363                     IPR1            equ	867	;# 
 16290   000364                     IPR2            equ	868	;# 
 16291   000365                     IPR3            equ	869	;# 
 16292   000366                     IPR4            equ	870	;# 
 16293   000367                     IPR5            equ	871	;# 
 16294   000368                     IPR6            equ	872	;# 
 16295   000369                     IPR7            equ	873	;# 
 16296   00036A                     IPR8            equ	874	;# 
 16297   00036B                     IPR9            equ	875	;# 
 16298   00036C                     IPR10           equ	876	;# 
 16299   00036D                     IPR11           equ	877	;# 
 16300   00036E                     IPR12           equ	878	;# 
 16301   00036F                     IPR13           equ	879	;# 
 16302   000370                     IPR14           equ	880	;# 
 16303   000371                     IPR15           equ	881	;# 
 16304   000373                     STATUS_CSHAD    equ	883	;# 
 16305   000374                     WREG_CSHAD      equ	884	;# 
 16306   000375                     BSR_CSHAD       equ	885	;# 
 16307   000376                     SHADCON         equ	886	;# 
 16308   000377                     STATUS_SHAD     equ	887	;# 
 16309   000378                     WREG_SHAD       equ	888	;# 
 16310   000379                     BSR_SHAD        equ	889	;# 
 16311   00037A                     PCLATH_SHAD     equ	890	;# 
 16312   00037B                     PCLATU_SHAD     equ	891	;# 
 16313   00037C                     FSR0SH          equ	892	;# 
 16314   00037C                     FSR0L_SHAD      equ	892	;# 
 16315   00037D                     FSR0H_SHAD      equ	893	;# 
 16316   00037E                     FSR1SH          equ	894	;# 
 16317   00037E                     FSR1L_SHAD      equ	894	;# 
 16318   00037F                     FSR1H_SHAD      equ	895	;# 
 16319   000380                     FSR2SH          equ	896	;# 
 16320   000380                     FSR2L_SHAD      equ	896	;# 
 16321   000381                     FSR2H_SHAD      equ	897	;# 
 16322   000382                     PRODSH          equ	898	;# 
 16323   000382                     PRODL_SHAD      equ	898	;# 
 16324   000383                     PRODH_SHAD      equ	899	;# 
 16325   000387                     TU16ACON0       equ	903	;# 
 16326   000388                     TU16ACON1       equ	904	;# 
 16327   000389                     TU16AHLT        equ	905	;# 
 16328   00038A                     TU16APS         equ	906	;# 
 16329   00038B                     TU16ATMR        equ	907	;# 
 16330   00038B                     TU16ACR         equ	907	;# 
 16331   00038B                     TU16ATMRL       equ	907	;# 
 16332   00038B                     TU16ACRL        equ	907	;# 
 16333   00038C                     TU16ATMRH       equ	908	;# 
 16334   00038C                     TU16ACRH        equ	908	;# 
 16335   00038D                     TU16APR         equ	909	;# 
 16336   00038D                     TU16APRL        equ	909	;# 
 16337   00038E                     TU16APRH        equ	910	;# 
 16338   00038F                     TU16ACLK        equ	911	;# 
 16339   000390                     TU16AERS        equ	912	;# 
 16340   000393                     TU16BCON0       equ	915	;# 
 16341   000394                     TU16BCON1       equ	916	;# 
 16342   000395                     TU16BHLT        equ	917	;# 
 16343   000396                     TU16BPS         equ	918	;# 
 16344   000397                     TU16BTMR        equ	919	;# 
 16345   000397                     TU16BCR         equ	919	;# 
 16346   000397                     TU16BTMRL       equ	919	;# 
 16347   000397                     TU16BCRL        equ	919	;# 
 16348   000398                     TU16BTMRH       equ	920	;# 
 16349   000398                     TU16BCRH        equ	920	;# 
 16350   000399                     TU16BPR         equ	921	;# 
 16351   000399                     TU16BPRL        equ	921	;# 
 16352   00039A                     TU16BPRH        equ	922	;# 
 16353   00039B                     TU16BCLK        equ	923	;# 
 16354   00039C                     TU16BERS        equ	924	;# 
 16355   0003BB                     TUCHAIN         equ	955	;# 
 16356   0003BC                     CWG1CLK         equ	956	;# 
 16357   0003BC                     CWG1CLKCON      equ	956	;# 
 16358   0003BD                     CWG1ISM         equ	957	;# 
 16359   0003BE                     CWG1DBR         equ	958	;# 
 16360   0003BF                     CWG1DBF         equ	959	;# 
 16361   0003C0                     CWG1CON0        equ	960	;# 
 16362   0003C1                     CWG1CON1        equ	961	;# 
 16363   0003C2                     CWG1AS0         equ	962	;# 
 16364   0003C3                     CWG1AS1         equ	963	;# 
 16365   0003C4                     CWG1STR         equ	964	;# 
 16366   0003C5                     CWG2CLK         equ	965	;# 
 16367   0003C5                     CWG2CLKCON      equ	965	;# 
 16368   0003C6                     CWG2ISM         equ	966	;# 
 16369   0003C7                     CWG2DBR         equ	967	;# 
 16370   0003C8                     CWG2DBF         equ	968	;# 
 16371   0003C9                     CWG2CON0        equ	969	;# 
 16372   0003CA                     CWG2CON1        equ	970	;# 
 16373   0003CB                     CWG2AS0         equ	971	;# 
 16374   0003CC                     CWG2AS1         equ	972	;# 
 16375   0003CD                     CWG2STR         equ	973	;# 
 16376   0003CE                     CWG3CLK         equ	974	;# 
 16377   0003CE                     CWG3CLKCON      equ	974	;# 
 16378   0003CF                     CWG3ISM         equ	975	;# 
 16379   0003D0                     CWG3DBR         equ	976	;# 
 16380   0003D1                     CWG3DBF         equ	977	;# 
 16381   0003D2                     CWG3CON0        equ	978	;# 
 16382   0003D3                     CWG3CON1        equ	979	;# 
 16383   0003D4                     CWG3AS0         equ	980	;# 
 16384   0003D5                     CWG3AS1         equ	981	;# 
 16385   0003D6                     CWG3STR         equ	982	;# 
 16386   0003D7                     FVRCON          equ	983	;# 
 16387   0003D8                     ADCPCON         equ	984	;# 
 16388   0003D8                     ADCP            equ	984	;# 
 16389   0003D9                     ADLTH           equ	985	;# 
 16390   0003D9                     ADLTHL          equ	985	;# 
 16391   0003DA                     ADLTHH          equ	986	;# 
 16392   0003DB                     ADUTH           equ	987	;# 
 16393   0003DB                     ADUTHL          equ	987	;# 
 16394   0003DC                     ADUTHH          equ	988	;# 
 16395   0003DD                     ADERR           equ	989	;# 
 16396   0003DD                     ADERRL          equ	989	;# 
 16397   0003DE                     ADERRH          equ	990	;# 
 16398   0003DF                     ADSTPT          equ	991	;# 
 16399   0003DF                     ADSTPTL         equ	991	;# 
 16400   0003E0                     ADSTPTH         equ	992	;# 
 16401   0003E1                     ADFLTR          equ	993	;# 
 16402   0003E1                     ADFLTRL         equ	993	;# 
 16403   0003E2                     ADFLTRH         equ	994	;# 
 16404   0003E3                     ADACC           equ	995	;# 
 16405   0003E3                     ADACCL          equ	995	;# 
 16406   0003E4                     ADACCH          equ	996	;# 
 16407   0003E5                     ADACCU          equ	997	;# 
 16408   0003E6                     ADCNT           equ	998	;# 
 16409   0003E7                     ADRPT           equ	999	;# 
 16410   0003E8                     ADPREV          equ	1000	;# 
 16411   0003E8                     ADPREVL         equ	1000	;# 
 16412   0003E9                     ADPREVH         equ	1001	;# 
 16413   0003EA                     ADRES           equ	1002	;# 
 16414   0003EA                     ADRESL          equ	1002	;# 
 16415   0003EB                     ADRESH          equ	1003	;# 
 16416   0003EC                     ADPCH           equ	1004	;# 
 16417   0003EE                     ADACQ           equ	1006	;# 
 16418   0003EE                     ADACQL          equ	1006	;# 
 16419   0003EF                     ADACQH          equ	1007	;# 
 16420   0003F0                     ADCAP           equ	1008	;# 
 16421   0003F1                     ADPRE           equ	1009	;# 
 16422   0003F1                     ADPREL          equ	1009	;# 
 16423   0003F2                     ADPREH          equ	1010	;# 
 16424   0003F3                     ADCON0          equ	1011	;# 
 16425   0003F4                     ADCON1          equ	1012	;# 
 16426   0003F5                     ADCON2          equ	1013	;# 
 16427   0003F6                     ADCON3          equ	1014	;# 
 16428   0003F7                     ADSTAT          equ	1015	;# 
 16429   0003F8                     ADREF           equ	1016	;# 
 16430   0003F9                     ADACT           equ	1017	;# 
 16431   0003FA                     ADCLK           equ	1018	;# 
 16432   0003FB                     ADCTX           equ	1019	;# 
 16433   0003FC                     ADCSEL1         equ	1020	;# 
 16434   0003FD                     ADCSEL2         equ	1021	;# 
 16435   0003FE                     ADCSEL3         equ	1022	;# 
 16436   0003FF                     ADCSEL4         equ	1023	;# 
 16437   000400                     ANSELA          equ	1024	;# 
 16438   000401                     WPUA            equ	1025	;# 
 16439   000402                     ODCONA          equ	1026	;# 
 16440   000403                     SLRCONA         equ	1027	;# 
 16441   000404                     INLVLA          equ	1028	;# 
 16442   000405                     IOCAP           equ	1029	;# 
 16443   000406                     IOCAN           equ	1030	;# 
 16444   000407                     IOCAF           equ	1031	;# 
 16445   000408                     ANSELB          equ	1032	;# 
 16446   000409                     WPUB            equ	1033	;# 
 16447   00040A                     ODCONB          equ	1034	;# 
 16448   00040B                     SLRCONB         equ	1035	;# 
 16449   00040C                     INLVLB          equ	1036	;# 
 16450   00040D                     IOCBP           equ	1037	;# 
 16451   00040E                     IOCBN           equ	1038	;# 
 16452   00040F                     IOCBF           equ	1039	;# 
 16453   000410                     ANSELC          equ	1040	;# 
 16454   000411                     WPUC            equ	1041	;# 
 16455   000412                     ODCONC          equ	1042	;# 
 16456   000413                     SLRCONC         equ	1043	;# 
 16457   000414                     INLVLC          equ	1044	;# 
 16458   000415                     IOCCP           equ	1045	;# 
 16459   000416                     IOCCN           equ	1046	;# 
 16460   000417                     IOCCF           equ	1047	;# 
 16461   000421                     WPUE            equ	1057	;# 
 16462   000424                     INLVLE          equ	1060	;# 
 16463   000425                     IOCEP           equ	1061	;# 
 16464   000426                     IOCEN           equ	1062	;# 
 16465   000427                     IOCEF           equ	1063	;# 
 16466   000440                     NCO1ACC         equ	1088	;# 
 16467   000440                     NCO1ACCL        equ	1088	;# 
 16468   000441                     NCO1ACCH        equ	1089	;# 
 16469   000442                     NCO1ACCU        equ	1090	;# 
 16470   000443                     NCO1INC         equ	1091	;# 
 16471   000443                     NCO1INCL        equ	1091	;# 
 16472   000444                     NCO1INCH        equ	1092	;# 
 16473   000445                     NCO1INCU        equ	1093	;# 
 16474   000446                     NCO1CON         equ	1094	;# 
 16475   000447                     NCO1CLK         equ	1095	;# 
 16476   000448                     NCO2ACC         equ	1096	;# 
 16477   000448                     NCO2ACCL        equ	1096	;# 
 16478   000449                     NCO2ACCH        equ	1097	;# 
 16479   00044A                     NCO2ACCU        equ	1098	;# 
 16480   00044B                     NCO2INC         equ	1099	;# 
 16481   00044B                     NCO2INCL        equ	1099	;# 
 16482   00044C                     NCO2INCH        equ	1100	;# 
 16483   00044D                     NCO2INCU        equ	1101	;# 
 16484   00044E                     NCO2CON         equ	1102	;# 
 16485   00044F                     NCO2CLK         equ	1103	;# 
 16486   000450                     NCO3ACC         equ	1104	;# 
 16487   000450                     NCO3ACCL        equ	1104	;# 
 16488   000451                     NCO3ACCH        equ	1105	;# 
 16489   000452                     NCO3ACCU        equ	1106	;# 
 16490   000453                     NCO3INC         equ	1107	;# 
 16491   000453                     NCO3INCL        equ	1107	;# 
 16492   000454                     NCO3INCH        equ	1108	;# 
 16493   000455                     NCO3INCU        equ	1109	;# 
 16494   000456                     NCO3CON         equ	1110	;# 
 16495   000457                     NCO3CLK         equ	1111	;# 
 16496   000458                     FSCMCON         equ	1112	;# 
 16497   000459                     IVTLOCK         equ	1113	;# 
 16498   00045A                     IVTAD           equ	1114	;# 
 16499   00045A                     IVTADL          equ	1114	;# 
 16500   00045B                     IVTADH          equ	1115	;# 
 16501   00045C                     IVTADU          equ	1116	;# 
 16502   00045D                     IVTBASE         equ	1117	;# 
 16503   00045D                     IVTBASEL        equ	1117	;# 
 16504   00045E                     IVTBASEH        equ	1118	;# 
 16505   00045F                     IVTBASEU        equ	1119	;# 
 16506   000460                     PWM1ERS         equ	1120	;# 
 16507   000461                     PWM1CLK         equ	1121	;# 
 16508   000462                     PWM1LDS         equ	1122	;# 
 16509   000463                     PWM1PR          equ	1123	;# 
 16510   000463                     PWM1PRL         equ	1123	;# 
 16511   000464                     PWM1PRH         equ	1124	;# 
 16512   000465                     PWM1CPRE        equ	1125	;# 
 16513   000466                     PWM1PIPOS       equ	1126	;# 
 16514   000467                     PWM1GIR         equ	1127	;# 
 16515   000468                     PWM1GIE         equ	1128	;# 
 16516   000469                     PWM1CON         equ	1129	;# 
 16517   00046A                     PWM1S1CFG       equ	1130	;# 
 16518   00046B                     PWM1S1P1        equ	1131	;# 
 16519   00046B                     PWM1S1P1L       equ	1131	;# 
 16520   00046C                     PWM1S1P1H       equ	1132	;# 
 16521   00046D                     PWM1S1P2        equ	1133	;# 
 16522   00046D                     PWM1S1P2L       equ	1133	;# 
 16523   00046E                     PWM1S1P2H       equ	1134	;# 
 16524   00046F                     PWM2ERS         equ	1135	;# 
 16525   000470                     PWM2CLK         equ	1136	;# 
 16526   000471                     PWM2LDS         equ	1137	;# 
 16527   000472                     PWM2PR          equ	1138	;# 
 16528   000472                     PWM2PRL         equ	1138	;# 
 16529   000473                     PWM2PRH         equ	1139	;# 
 16530   000474                     PWM2CPRE        equ	1140	;# 
 16531   000475                     PWM2PIPOS       equ	1141	;# 
 16532   000476                     PWM2GIR         equ	1142	;# 
 16533   000477                     PWM2GIE         equ	1143	;# 
 16534   000478                     PWM2CON         equ	1144	;# 
 16535   000479                     PWM2S1CFG       equ	1145	;# 
 16536   00047A                     PWM2S1P1        equ	1146	;# 
 16537   00047A                     PWM2S1P1L       equ	1146	;# 
 16538   00047B                     PWM2S1P1H       equ	1147	;# 
 16539   00047C                     PWM2S1P2        equ	1148	;# 
 16540   00047C                     PWM2S1P2L       equ	1148	;# 
 16541   00047D                     PWM2S1P2H       equ	1149	;# 
 16542   00047E                     PWM3ERS         equ	1150	;# 
 16543   00047F                     PWM3CLK         equ	1151	;# 
 16544   000480                     PWM3LDS         equ	1152	;# 
 16545   000481                     PWM3PR          equ	1153	;# 
 16546   000481                     PWM3PRL         equ	1153	;# 
 16547   000482                     PWM3PRH         equ	1154	;# 
 16548   000483                     PWM3CPRE        equ	1155	;# 
 16549   000484                     PWM3PIPOS       equ	1156	;# 
 16550   000485                     PWM3GIR         equ	1157	;# 
 16551   000486                     PWM3GIE         equ	1158	;# 
 16552   000487                     PWM3CON         equ	1159	;# 
 16553   000488                     PWM3S1CFG       equ	1160	;# 
 16554   000489                     PWM3S1P1        equ	1161	;# 
 16555   000489                     PWM3S1P1L       equ	1161	;# 
 16556   00048A                     PWM3S1P1H       equ	1162	;# 
 16557   00048B                     PWM3S1P2        equ	1163	;# 
 16558   00048B                     PWM3S1P2L       equ	1163	;# 
 16559   00048C                     PWM3S1P2H       equ	1164	;# 
 16560   00048D                     PWM4ERS         equ	1165	;# 
 16561   00048E                     PWM4CLK         equ	1166	;# 
 16562   00048F                     PWM4LDS         equ	1167	;# 
 16563   000490                     PWM4PR          equ	1168	;# 
 16564   000490                     PWM4PRL         equ	1168	;# 
 16565   000491                     PWM4PRH         equ	1169	;# 
 16566   000492                     PWM4CPRE        equ	1170	;# 
 16567   000493                     PWM4PIPOS       equ	1171	;# 
 16568   000494                     PWM4GIR         equ	1172	;# 
 16569   000495                     PWM4GIE         equ	1173	;# 
 16570   000496                     PWM4CON         equ	1174	;# 
 16571   000497                     PWM4S1CFG       equ	1175	;# 
 16572   000498                     PWM4S1P1        equ	1176	;# 
 16573   000498                     PWM4S1P1L       equ	1176	;# 
 16574   000499                     PWM4S1P1H       equ	1177	;# 
 16575   00049A                     PWM4S1P2        equ	1178	;# 
 16576   00049A                     PWM4S1P2L       equ	1178	;# 
 16577   00049B                     PWM4S1P2H       equ	1179	;# 
 16578   00049C                     PWMLOAD         equ	1180	;# 
 16579   00049D                     PWMEN           equ	1181	;# 
 16580   00049E                     PIE0            equ	1182	;# 
 16581   00049F                     PIE1            equ	1183	;# 
 16582   0004A0                     PIE2            equ	1184	;# 
 16583   0004A1                     PIE3            equ	1185	;# 
 16584   0004A2                     PIE4            equ	1186	;# 
 16585   0004A3                     PIE5            equ	1187	;# 
 16586   0004A4                     PIE6            equ	1188	;# 
 16587   0004A5                     PIE7            equ	1189	;# 
 16588   0004A6                     PIE8            equ	1190	;# 
 16589   0004A7                     PIE9            equ	1191	;# 
 16590   0004A8                     PIE10           equ	1192	;# 
 16591   0004A9                     PIE11           equ	1193	;# 
 16592   0004AA                     PIE12           equ	1194	;# 
 16593   0004AB                     PIE13           equ	1195	;# 
 16594   0004AC                     PIE14           equ	1196	;# 
 16595   0004AD                     PIE15           equ	1197	;# 
 16596   0004AE                     PIR0            equ	1198	;# 
 16597   0004AF                     PIR1            equ	1199	;# 
 16598   0004B0                     PIR2            equ	1200	;# 
 16599   0004B1                     PIR3            equ	1201	;# 
 16600   0004B2                     PIR4            equ	1202	;# 
 16601   0004B3                     PIR5            equ	1203	;# 
 16602   0004B4                     PIR6            equ	1204	;# 
 16603   0004B5                     PIR7            equ	1205	;# 
 16604   0004B6                     PIR8            equ	1206	;# 
 16605   0004B7                     PIR9            equ	1207	;# 
 16606   0004B8                     PIR10           equ	1208	;# 
 16607   0004B9                     PIR11           equ	1209	;# 
 16608   0004BA                     PIR12           equ	1210	;# 
 16609   0004BB                     PIR13           equ	1211	;# 
 16610   0004BC                     PIR14           equ	1212	;# 
 16611   0004BD                     PIR15           equ	1213	;# 
 16612   0004BE                     LATA            equ	1214	;# 
 16613   0004BF                     LATB            equ	1215	;# 
 16614   0004C0                     LATC            equ	1216	;# 
 16615   0004C6                     TRISA           equ	1222	;# 
 16616   0004C7                     TRISB           equ	1223	;# 
 16617   0004C8                     TRISC           equ	1224	;# 
 16618   0004CA                     TRISE           equ	1226	;# 
