

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 23 19:32:41 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
   839   0002CD                     U3P2L           equ	717	;# 
   840   0002CF                     U3P3            equ	719	;# 
   841   0002CF                     U3P3L           equ	719	;# 
   842   0002D1                     U3CON0          equ	721	;# 
   843   0002D2                     U3CON1          equ	722	;# 
   844   0002D3                     U3CON2          equ	723	;# 
   845   0002D4                     U3BRG           equ	724	;# 
   846   0002D4                     U3BRGL          equ	724	;# 
   847   0002D5                     U3BRGH          equ	725	;# 
   848   0002D6                     U3FIFO          equ	726	;# 
   849   0002D7                     U3UIR           equ	727	;# 
   850   0002D8                     U3ERRIR         equ	728	;# 
   851   0002D9                     U3ERRIE         equ	729	;# 
   852   0002DA                     U4RXB           equ	730	;# 
   853   0002DA                     U4RXBL          equ	730	;# 
   854   0002DC                     U4TXB           equ	732	;# 
   855   0002DC                     U4TXBL          equ	732	;# 
   856   0002DE                     U4P1            equ	734	;# 
   857   0002DE                     U4P1L           equ	734	;# 
   858   0002E0                     U4P2            equ	736	;# 
   859   0002E0                     U4P2L           equ	736	;# 
   860   0002E2                     U4P3            equ	738	;# 
   861   0002E2                     U4P3L           equ	738	;# 
   862   0002E4                     U4CON0          equ	740	;# 
   863   0002E5                     U4CON1          equ	741	;# 
   864   0002E6                     U4CON2          equ	742	;# 
   865   0002E7                     U4BRG           equ	743	;# 
   866   0002E7                     U4BRGL          equ	743	;# 
   867   0002E8                     U4BRGH          equ	744	;# 
   868   0002E9                     U4FIFO          equ	745	;# 
   869   0002EA                     U4UIR           equ	746	;# 
   870   0002EB                     U4ERRIR         equ	747	;# 
   871   0002EC                     U4ERRIE         equ	748	;# 
   872   0002ED                     U5RXB           equ	749	;# 
   873   0002ED                     U5RXBL          equ	749	;# 
   874   0002EF                     U5TXB           equ	751	;# 
   875   0002EF                     U5TXBL          equ	751	;# 
   876   0002F1                     U5P1            equ	753	;# 
   877   0002F1                     U5P1L           equ	753	;# 
   878   0002F3                     U5P2            equ	755	;# 
   879   0002F3                     U5P2L           equ	755	;# 
   880   0002F5                     U5P3            equ	757	;# 
   881   0002F5                     U5P3L           equ	757	;# 
   882   0002F7                     U5CON0          equ	759	;# 
   883   0002F8                     U5CON1          equ	760	;# 
   884   0002F9                     U5CON2          equ	761	;# 
   885   0002FA                     U5BRG           equ	762	;# 
   886   0002FA                     U5BRGL          equ	762	;# 
   887   0002FB                     U5BRGH          equ	763	;# 
   888   0002FC                     U5FIFO          equ	764	;# 
   889   0002FD                     U5UIR           equ	765	;# 
   890   0002FE                     U5ERRIR         equ	766	;# 
   891   0002FF                     U5ERRIE         equ	767	;# 
   892   000300                     SMT1TMR         equ	768	;# 
   893   000300                     SMT1TMRL        equ	768	;# 
   894   000301                     SMT1TMRH        equ	769	;# 
   895   000302                     SMT1TMRU        equ	770	;# 
   896   000303                     SMT1CPR         equ	771	;# 
   897   000303                     SMT1CPRL        equ	771	;# 
   898   000304                     SMT1CPRH        equ	772	;# 
   899   000305                     SMT1CPRU        equ	773	;# 
   900   000306                     SMT1CPW         equ	774	;# 
   901   000306                     SMT1CPWL        equ	774	;# 
   902   000307                     SMT1CPWH        equ	775	;# 
   903   000308                     SMT1CPWU        equ	776	;# 
   904   000309                     SMT1PR          equ	777	;# 
   905   000309                     SMT1PRL         equ	777	;# 
   906   00030A                     SMT1PRH         equ	778	;# 
   907   00030B                     SMT1PRU         equ	779	;# 
   908   00030C                     SMT1CON0        equ	780	;# 
   909   00030D                     SMT1CON1        equ	781	;# 
   910   00030E                     SMT1STAT        equ	782	;# 
   911   00030F                     SMT1CLK         equ	783	;# 
   912   000310                     SMT1SIG         equ	784	;# 
   913   000311                     SMT1WIN         equ	785	;# 
   914   000318                     TMR0L           equ	792	;# 
   915   000318                     TMR0            equ	792	;# 
   916   000319                     TMR0H           equ	793	;# 
   917   000319                     PR0             equ	793	;# 
   918   00031A                     T0CON0          equ	794	;# 
   919   00031B                     T0CON1          equ	795	;# 
   920   00031C                     TMR1            equ	796	;# 
   921   00031C                     TMR1L           equ	796	;# 
   922   00031D                     TMR1H           equ	797	;# 
   923   00031E                     T1CON           equ	798	;# 
   924   00031E                     TMR1CON         equ	798	;# 
   925   00031F                     T1GCON          equ	799	;# 
   926   00031F                     TMR1GCON        equ	799	;# 
   927   000320                     T1GATE          equ	800	;# 
   928   000320                     TMR1GATE        equ	800	;# 
   929   000321                     T1CLK           equ	801	;# 
   930   000321                     TMR1CLK         equ	801	;# 
   931   000321                     PR1             equ	801	;# 
   932   000322                     T2TMR           equ	802	;# 
   933   000322                     TMR2            equ	802	;# 
   934   000323                     T2PR            equ	803	;# 
   935   000323                     PR2             equ	803	;# 
   936   000324                     T2CON           equ	804	;# 
   937   000325                     T2HLT           equ	805	;# 
   938   000326                     T2CLKCON        equ	806	;# 
   939   000326                     T2CLK           equ	806	;# 
   940   000327                     T2RST           equ	807	;# 
   941   000328                     TMR3            equ	808	;# 
   942   000328                     TMR3L           equ	808	;# 
   943   000329                     TMR3H           equ	809	;# 
   944   00032A                     T3CON           equ	810	;# 
   945   00032A                     TMR3CON         equ	810	;# 
   946   00032B                     T3GCON          equ	811	;# 
   947   00032B                     TMR3GCON        equ	811	;# 
   948   00032C                     T3GATE          equ	812	;# 
   949   00032C                     TMR3GATE        equ	812	;# 
   950   00032D                     T3CLK           equ	813	;# 
   951   00032D                     TMR3CLK         equ	813	;# 
   952   00032D                     PR3             equ	813	;# 
   953   00032E                     T4TMR           equ	814	;# 
   954   00032E                     TMR4            equ	814	;# 
   955   00032F                     T4PR            equ	815	;# 
   956   00032F                     PR4             equ	815	;# 
   957   000330                     T4CON           equ	816	;# 
   958   000331                     T4HLT           equ	817	;# 
   959   000332                     T4CLKCON        equ	818	;# 
   960   000332                     T4CLK           equ	818	;# 
   961   000333                     T4RST           equ	819	;# 
   962   000334                     TMR5            equ	820	;# 
   963   000334                     TMR5L           equ	820	;# 
   964   000335                     TMR5H           equ	821	;# 
   965   000336                     T5CON           equ	822	;# 
   966   000336                     TMR5CON         equ	822	;# 
   967   000337                     T5GCON          equ	823	;# 
   968   000337                     TMR5GCON        equ	823	;# 
   969   000338                     T5GATE          equ	824	;# 
   970   000338                     TMR5GATE        equ	824	;# 
   971   000339                     T5CLK           equ	825	;# 
   972   000339                     TMR5CLK         equ	825	;# 
   973   000339                     PR5             equ	825	;# 
   974   00033A                     T6TMR           equ	826	;# 
   975   00033A                     TMR6            equ	826	;# 
   976   00033B                     T6PR            equ	827	;# 
   977   00033B                     PR6             equ	827	;# 
   978   00033C                     T6CON           equ	828	;# 
   979   00033D                     T6HLT           equ	829	;# 
   980   00033E                     T6CLKCON        equ	830	;# 
   981   00033E                     T6CLK           equ	830	;# 
   982   00033F                     T6RST           equ	831	;# 
   983   000340                     CCPR1           equ	832	;# 
   984   000340                     CCPR1L          equ	832	;# 
   985   000341                     CCPR1H          equ	833	;# 
   986   000342                     CCP1CON         equ	834	;# 
   987   000343                     CCP1CAP         equ	835	;# 
   988   000344                     CCPR2           equ	836	;# 
   989   000344                     CCPR2L          equ	836	;# 
   990   000345                     CCPR2H          equ	837	;# 
   991   000346                     CCP2CON         equ	838	;# 
   992   000347                     CCP2CAP         equ	839	;# 
   993   000348                     CCPR3           equ	840	;# 
   994   000348                     CCPR3L          equ	840	;# 
   995   000349                     CCPR3H          equ	841	;# 
   996   00034A                     CCP3CON         equ	842	;# 
   997   00034B                     CCP3CAP         equ	843	;# 
   998   00034C                     CCPTMRS0        equ	844	;# 
   999   00034F                     CRCDATA         equ	847	;# 
  1000   00034F                     CRCDATAL        equ	847	;# 
  1001   000350                     CRCDATAH        equ	848	;# 
  1002   000351                     CRCDATAU        equ	849	;# 
  1003   000352                     CRCDATAT        equ	850	;# 
  1004   000353                     CRCOUT          equ	851	;# 
  1005   000353                     CRCSHFT         equ	851	;# 
  1006   000353                     CRCXOR          equ	851	;# 
  1007   000353                     CRCOUTL         equ	851	;# 
  1008   000353                     CRCSHFTL        equ	851	;# 
  1009   000353                     CRCSHIFTL       equ	851	;# 
  1010   000353                     CRCXORL         equ	851	;# 
  1011   000354                     CRCOUTH         equ	852	;# 
  1012   000354                     CRCSHFTH        equ	852	;# 
  1013   000354                     CRCSHIFTH       equ	852	;# 
  1014   000354                     CRCXORH         equ	852	;# 
  1015   000355                     CRCOUTU         equ	853	;# 
  1016   000355                     CRCSHFTU        equ	853	;# 
  1017   000355                     CRCSHIFTU       equ	853	;# 
  1018   000355                     CRCXORU         equ	853	;# 
  1019   000356                     CRCOUTT         equ	854	;# 
  1020   000356                     CRCSHFTT        equ	854	;# 
  1021   000356                     CRCSHIFTT       equ	854	;# 
  1022   000356                     CRCXORT         equ	854	;# 
  1023   000357                     CRCCON0         equ	855	;# 
  1024   000358                     CRCCON1         equ	856	;# 
  1025   000359                     CRCCON2         equ	857	;# 
  1026   00035A                     SCANLADR        equ	858	;# 
  1027   00035A                     SCANLADRL       equ	858	;# 
  1028   00035B                     SCANLADRH       equ	859	;# 
  1029   00035C                     SCANLADRU       equ	860	;# 
  1030   00035D                     SCANHADR        equ	861	;# 
  1031   00035D                     SCANHADRL       equ	861	;# 
  1032   00035E                     SCANHADRH       equ	862	;# 
  1033   00035F                     SCANHADRU       equ	863	;# 
  1034   000360                     SCANCON0        equ	864	;# 
  1035   000361                     SCANTRIG        equ	865	;# 
  1036   000362                     IPR0            equ	866	;# 
  1037   000363                     IPR1            equ	867	;# 
  1038   000364                     IPR2            equ	868	;# 
  1039   000365                     IPR3            equ	869	;# 
  1040   000366                     IPR4            equ	870	;# 
  1041   000367                     IPR5            equ	871	;# 
  1042   000368                     IPR6            equ	872	;# 
  1043   000369                     IPR7            equ	873	;# 
  1044   00036A                     IPR8            equ	874	;# 
  1045   00036B                     IPR9            equ	875	;# 
  1046   00036C                     IPR10           equ	876	;# 
  1047   00036D                     IPR11           equ	877	;# 
  1048   00036E                     IPR12           equ	878	;# 
  1049   00036F                     IPR13           equ	879	;# 
  1050   000370                     IPR14           equ	880	;# 
  1051   000371                     IPR15           equ	881	;# 
  1052   000373                     STATUS_CSHAD    equ	883	;# 
  1053   000374                     WREG_CSHAD      equ	884	;# 
  1054   000375                     BSR_CSHAD       equ	885	;# 
  1055   000376                     SHADCON         equ	886	;# 
  1056   000377                     STATUS_SHAD     equ	887	;# 
  1057   000378                     WREG_SHAD       equ	888	;# 
  1058   000379                     BSR_SHAD        equ	889	;# 
  1059   00037A                     PCLATH_SHAD     equ	890	;# 
  1060   00037B                     PCLATU_SHAD     equ	891	;# 
  1061   00037C                     FSR0SH          equ	892	;# 
  1062   00037C                     FSR0L_SHAD      equ	892	;# 
  1063   00037D                     FSR0H_SHAD      equ	893	;# 
  1064   00037E                     FSR1SH          equ	894	;# 
  1065   00037E                     FSR1L_SHAD      equ	894	;# 
  1066   00037F                     FSR1H_SHAD      equ	895	;# 
  1067   000380                     FSR2SH          equ	896	;# 
  1068   000380                     FSR2L_SHAD      equ	896	;# 
  1069   000381                     FSR2H_SHAD      equ	897	;# 
  1070   000382                     PRODSH          equ	898	;# 
  1071   000382                     PRODL_SHAD      equ	898	;# 
  1072   000383                     PRODH_SHAD      equ	899	;# 
  1073   000387                     TU16ACON0       equ	903	;# 
  1074   000388                     TU16ACON1       equ	904	;# 
  1075   000389                     TU16AHLT        equ	905	;# 
  1076   00038A                     TU16APS         equ	906	;# 
  1077   00038B                     TU16ATMR        equ	907	;# 
  1078   00038B                     TU16ACR         equ	907	;# 
  1079   00038B                     TU16ATMRL       equ	907	;# 
  1080   00038B                     TU16ACRL        equ	907	;# 
  1081   00038C                     TU16ATMRH       equ	908	;# 
  1082   00038C                     TU16ACRH        equ	908	;# 
  1083   00038D                     TU16APR         equ	909	;# 
  1084   00038D                     TU16APRL        equ	909	;# 
  1085   00038E                     TU16APRH        equ	910	;# 
  1086   00038F                     TU16ACLK        equ	911	;# 
  1087   000390                     TU16AERS        equ	912	;# 
  1088   000393                     TU16BCON0       equ	915	;# 
  1089   000394                     TU16BCON1       equ	916	;# 
  1090   000395                     TU16BHLT        equ	917	;# 
  1091   000396                     TU16BPS         equ	918	;# 
  1092   000397                     TU16BTMR        equ	919	;# 
  1093   000397                     TU16BCR         equ	919	;# 
  1094   000397                     TU16BTMRL       equ	919	;# 
  1095   000397                     TU16BCRL        equ	919	;# 
  1096   000398                     TU16BTMRH       equ	920	;# 
  1097   000398                     TU16BCRH        equ	920	;# 
  1098   000399                     TU16BPR         equ	921	;# 
  1099   000399                     TU16BPRL        equ	921	;# 
  1100   00039A                     TU16BPRH        equ	922	;# 
  1101   00039B                     TU16BCLK        equ	923	;# 
  1102   00039C                     TU16BERS        equ	924	;# 
  1103   0003BB                     TUCHAIN         equ	955	;# 
  1104   0003BC                     CWG1CLK         equ	956	;# 
  1105   0003BC                     CWG1CLKCON      equ	956	;# 
  1106   0003BD                     CWG1ISM         equ	957	;# 
  1107   0003BE                     CWG1DBR         equ	958	;# 
  1108   0003BF                     CWG1DBF         equ	959	;# 
  1109   0003C0                     CWG1CON0        equ	960	;# 
  1110   0003C1                     CWG1CON1        equ	961	;# 
  1111   0003C2                     CWG1AS0         equ	962	;# 
  1112   0003C3                     CWG1AS1         equ	963	;# 
  1113   0003C4                     CWG1STR         equ	964	;# 
  1114   0003C5                     CWG2CLK         equ	965	;# 
  1115   0003C5                     CWG2CLKCON      equ	965	;# 
  1116   0003C6                     CWG2ISM         equ	966	;# 
  1117   0003C7                     CWG2DBR         equ	967	;# 
  1118   0003C8                     CWG2DBF         equ	968	;# 
  1119   0003C9                     CWG2CON0        equ	969	;# 
  1120   0003CA                     CWG2CON1        equ	970	;# 
  1121   0003CB                     CWG2AS0         equ	971	;# 
  1122   0003CC                     CWG2AS1         equ	972	;# 
  1123   0003CD                     CWG2STR         equ	973	;# 
  1124   0003CE                     CWG3CLK         equ	974	;# 
  1125   0003CE                     CWG3CLKCON      equ	974	;# 
  1126   0003CF                     CWG3ISM         equ	975	;# 
  1127   0003D0                     CWG3DBR         equ	976	;# 
  1128   0003D1                     CWG3DBF         equ	977	;# 
  1129   0003D2                     CWG3CON0        equ	978	;# 
  1130   0003D3                     CWG3CON1        equ	979	;# 
  1131   0003D4                     CWG3AS0         equ	980	;# 
  1132   0003D5                     CWG3AS1         equ	981	;# 
  1133   0003D6                     CWG3STR         equ	982	;# 
  1134   0003D7                     FVRCON          equ	983	;# 
  1135   0003D8                     ADCPCON         equ	984	;# 
  1136   0003D8                     ADCP            equ	984	;# 
  1137   0003D9                     ADLTH           equ	985	;# 
  1138   0003D9                     ADLTHL          equ	985	;# 
  1139   0003DA                     ADLTHH          equ	986	;# 
  1140   0003DB                     ADUTH           equ	987	;# 
  1141   0003DB                     ADUTHL          equ	987	;# 
  1142   0003DC                     ADUTHH          equ	988	;# 
  1143   0003DD                     ADERR           equ	989	;# 
  1144   0003DD                     ADERRL          equ	989	;# 
  1145   0003DE                     ADERRH          equ	990	;# 
  1146   0003DF                     ADSTPT          equ	991	;# 
  1147   0003DF                     ADSTPTL         equ	991	;# 
  1148   0003E0                     ADSTPTH         equ	992	;# 
  1149   0003E1                     ADFLTR          equ	993	;# 
  1150   0003E1                     ADFLTRL         equ	993	;# 
  1151   0003E2                     ADFLTRH         equ	994	;# 
  1152   0003E3                     ADACC           equ	995	;# 
  1153   0003E3                     ADACCL          equ	995	;# 
  1154   0003E4                     ADACCH          equ	996	;# 
  1155   0003E5                     ADACCU          equ	997	;# 
  1156   0003E6                     ADCNT           equ	998	;# 
  1157   0003E7                     ADRPT           equ	999	;# 
  1158   0003E8                     ADPREV          equ	1000	;# 
  1159   0003E8                     ADPREVL         equ	1000	;# 
  1160   0003E9                     ADPREVH         equ	1001	;# 
  1161   0003EA                     ADRES           equ	1002	;# 
  1162   0003EA                     ADRESL          equ	1002	;# 
  1163   0003EB                     ADRESH          equ	1003	;# 
  1164   0003EC                     ADPCH           equ	1004	;# 
  1165   0003EE                     ADACQ           equ	1006	;# 
  1166   0003EE                     ADACQL          equ	1006	;# 
  1167   0003EF                     ADACQH          equ	1007	;# 
  1168   0003F0                     ADCAP           equ	1008	;# 
  1169   0003F1                     ADPRE           equ	1009	;# 
  1170   0003F1                     ADPREL          equ	1009	;# 
  1171   0003F2                     ADPREH          equ	1010	;# 
  1172   0003F3                     ADCON0          equ	1011	;# 
  1173   0003F4                     ADCON1          equ	1012	;# 
  1174   0003F5                     ADCON2          equ	1013	;# 
  1175   0003F6                     ADCON3          equ	1014	;# 
  1176   0003F7                     ADSTAT          equ	1015	;# 
  1177   0003F8                     ADREF           equ	1016	;# 
  1178   0003F9                     ADACT           equ	1017	;# 
  1179   0003FA                     ADCLK           equ	1018	;# 
  1180   0003FB                     ADCTX           equ	1019	;# 
  1181   0003FC                     ADCSEL1         equ	1020	;# 
  1182   0003FD                     ADCSEL2         equ	1021	;# 
  1183   0003FE                     ADCSEL3         equ	1022	;# 
  1184   0003FF                     ADCSEL4         equ	1023	;# 
  1185   000400                     ANSELA          equ	1024	;# 
  1186   000401                     WPUA            equ	1025	;# 
  1187   000402                     ODCONA          equ	1026	;# 
  1188   000403                     SLRCONA         equ	1027	;# 
  1189   000404                     INLVLA          equ	1028	;# 
  1190   000405                     IOCAP           equ	1029	;# 
  1191   000406                     IOCAN           equ	1030	;# 
  1192   000407                     IOCAF           equ	1031	;# 
  1193   000408                     ANSELB          equ	1032	;# 
  1194   000409                     WPUB            equ	1033	;# 
  1195   00040A                     ODCONB          equ	1034	;# 
  1196   00040B                     SLRCONB         equ	1035	;# 
  1197   00040C                     INLVLB          equ	1036	;# 
  1198   00040D                     IOCBP           equ	1037	;# 
  1199   00040E                     IOCBN           equ	1038	;# 
  1200   00040F                     IOCBF           equ	1039	;# 
  1201   000410                     ANSELC          equ	1040	;# 
  1202   000411                     WPUC            equ	1041	;# 
  1203   000412                     ODCONC          equ	1042	;# 
  1204   000413                     SLRCONC         equ	1043	;# 
  1205   000414                     INLVLC          equ	1044	;# 
  1206   000415                     IOCCP           equ	1045	;# 
  1207   000416                     IOCCN           equ	1046	;# 
  1208   000417                     IOCCF           equ	1047	;# 
  1209   000421                     WPUE            equ	1057	;# 
  1210   000424                     INLVLE          equ	1060	;# 
  1211   000425                     IOCEP           equ	1061	;# 
  1212   000426                     IOCEN           equ	1062	;# 
  1213   000427                     IOCEF           equ	1063	;# 
  1214   000440                     NCO1ACC         equ	1088	;# 
  1215   000440                     NCO1ACCL        equ	1088	;# 
  1216   000441                     NCO1ACCH        equ	1089	;# 
  1217   000442                     NCO1ACCU        equ	1090	;# 
  1218   000443                     NCO1INC         equ	1091	;# 
  1219   000443                     NCO1INCL        equ	1091	;# 
  1220   000444                     NCO1INCH        equ	1092	;# 
  1221   000445                     NCO1INCU        equ	1093	;# 
  1222   000446                     NCO1CON         equ	1094	;# 
  1223   000447                     NCO1CLK         equ	1095	;# 
  1224   000448                     NCO2ACC         equ	1096	;# 
  1225   000448                     NCO2ACCL        equ	1096	;# 
  1226   000449                     NCO2ACCH        equ	1097	;# 
  1227   00044A                     NCO2ACCU        equ	1098	;# 
  1228   00044B                     NCO2INC         equ	1099	;# 
  1229   00044B                     NCO2INCL        equ	1099	;# 
  1230   00044C                     NCO2INCH        equ	1100	;# 
  1231   00044D                     NCO2INCU        equ	1101	;# 
  1232   00044E                     NCO2CON         equ	1102	;# 
  1233   00044F                     NCO2CLK         equ	1103	;# 
  1234   000450                     NCO3ACC         equ	1104	;# 
  1235   000450                     NCO3ACCL        equ	1104	;# 
  1236   000451                     NCO3ACCH        equ	1105	;# 
  1237   000452                     NCO3ACCU        equ	1106	;# 
  1238   000453                     NCO3INC         equ	1107	;# 
  1239   000453                     NCO3INCL        equ	1107	;# 
  1240   000454                     NCO3INCH        equ	1108	;# 
  1241   000455                     NCO3INCU        equ	1109	;# 
  1242   000456                     NCO3CON         equ	1110	;# 
  1243   000457                     NCO3CLK         equ	1111	;# 
  1244   000458                     FSCMCON         equ	1112	;# 
  1245   000459                     IVTLOCK         equ	1113	;# 
  1246   00045A                     IVTAD           equ	1114	;# 
  1247   00045A                     IVTADL          equ	1114	;# 
  1248   00045B                     IVTADH          equ	1115	;# 
  1249   00045C                     IVTADU          equ	1116	;# 
  1250   00045D                     IVTBASE         equ	1117	;# 
  1251   00045D                     IVTBASEL        equ	1117	;# 
  1252   00045E                     IVTBASEH        equ	1118	;# 
  1253   00045F                     IVTBASEU        equ	1119	;# 
  1254   000460                     PWM1ERS         equ	1120	;# 
  1255   000461                     PWM1CLK         equ	1121	;# 
  1256   000462                     PWM1LDS         equ	1122	;# 
  1257   000463                     PWM1PR          equ	1123	;# 
  1258   000463                     PWM1PRL         equ	1123	;# 
  1259   000464                     PWM1PRH         equ	1124	;# 
  1260   000465                     PWM1CPRE        equ	1125	;# 
  1261   000466                     PWM1PIPOS       equ	1126	;# 
  1262   000467                     PWM1GIR         equ	1127	;# 
  1263   000468                     PWM1GIE         equ	1128	;# 
  1264   000469                     PWM1CON         equ	1129	;# 
  1265   00046A                     PWM1S1CFG       equ	1130	;# 
  1266   00046B                     PWM1S1P1        equ	1131	;# 
  1267   00046B                     PWM1S1P1L       equ	1131	;# 
  1268   00046C                     PWM1S1P1H       equ	1132	;# 
  1269   00046D                     PWM1S1P2        equ	1133	;# 
  1270   00046D                     PWM1S1P2L       equ	1133	;# 
  1271   00046E                     PWM1S1P2H       equ	1134	;# 
  1272   00046F                     PWM2ERS         equ	1135	;# 
  1273   000470                     PWM2CLK         equ	1136	;# 
  1274   000471                     PWM2LDS         equ	1137	;# 
  1275   000472                     PWM2PR          equ	1138	;# 
  1276   000472                     PWM2PRL         equ	1138	;# 
  1277   000473                     PWM2PRH         equ	1139	;# 
  1278   000474                     PWM2CPRE        equ	1140	;# 
  1279   000475                     PWM2PIPOS       equ	1141	;# 
  1280   000476                     PWM2GIR         equ	1142	;# 
  1281   000477                     PWM2GIE         equ	1143	;# 
  1282   000478                     PWM2CON         equ	1144	;# 
  1283   000479                     PWM2S1CFG       equ	1145	;# 
  1284   00047A                     PWM2S1P1        equ	1146	;# 
  1285   00047A                     PWM2S1P1L       equ	1146	;# 
  1286   00047B                     PWM2S1P1H       equ	1147	;# 
  1287   00047C                     PWM2S1P2        equ	1148	;# 
  1288   00047C                     PWM2S1P2L       equ	1148	;# 
  1289   00047D                     PWM2S1P2H       equ	1149	;# 
  1290   00047E                     PWM3ERS         equ	1150	;# 
  1291   00047F                     PWM3CLK         equ	1151	;# 
  1292   000480                     PWM3LDS         equ	1152	;# 
  1293   000481                     PWM3PR          equ	1153	;# 
  1294   000481                     PWM3PRL         equ	1153	;# 
  1295   000482                     PWM3PRH         equ	1154	;# 
  1296   000483                     PWM3CPRE        equ	1155	;# 
  1297   000484                     PWM3PIPOS       equ	1156	;# 
  1298   000485                     PWM3GIR         equ	1157	;# 
  1299   000486                     PWM3GIE         equ	1158	;# 
  1300   000487                     PWM3CON         equ	1159	;# 
  1301   000488                     PWM3S1CFG       equ	1160	;# 
  1302   000489                     PWM3S1P1        equ	1161	;# 
  1303   000489                     PWM3S1P1L       equ	1161	;# 
  1304   00048A                     PWM3S1P1H       equ	1162	;# 
  1305   00048B                     PWM3S1P2        equ	1163	;# 
  1306   00048B                     PWM3S1P2L       equ	1163	;# 
  1307   00048C                     PWM3S1P2H       equ	1164	;# 
  1308   00048D                     PWM4ERS         equ	1165	;# 
  1309   00048E                     PWM4CLK         equ	1166	;# 
  1310   00048F                     PWM4LDS         equ	1167	;# 
  1311   000490                     PWM4PR          equ	1168	;# 
  1312   000490                     PWM4PRL         equ	1168	;# 
  1313   000491                     PWM4PRH         equ	1169	;# 
  1314   000492                     PWM4CPRE        equ	1170	;# 
  1315   000493                     PWM4PIPOS       equ	1171	;# 
  1316   000494                     PWM4GIR         equ	1172	;# 
  1317   000495                     PWM4GIE         equ	1173	;# 
  1318   000496                     PWM4CON         equ	1174	;# 
  1319   000497                     PWM4S1CFG       equ	1175	;# 
  1320   000498                     PWM4S1P1        equ	1176	;# 
  1321   000498                     PWM4S1P1L       equ	1176	;# 
  1322   000499                     PWM4S1P1H       equ	1177	;# 
  1323   00049A                     PWM4S1P2        equ	1178	;# 
  1324   00049A                     PWM4S1P2L       equ	1178	;# 
  1325   00049B                     PWM4S1P2H       equ	1179	;# 
  1326   00049C                     PWMLOAD         equ	1180	;# 
  1327   00049D                     PWMEN           equ	1181	;# 
  1328   00049E                     PIE0            equ	1182	;# 
  1329   00049F                     PIE1            equ	1183	;# 
  1330   0004A0                     PIE2            equ	1184	;# 
  1331   0004A1                     PIE3            equ	1185	;# 
  1332   0004A2                     PIE4            equ	1186	;# 
  1333   0004A3                     PIE5            equ	1187	;# 
  1334   0004A4                     PIE6            equ	1188	;# 
  1335   0004A5                     PIE7            equ	1189	;# 
  1336   0004A6                     PIE8            equ	1190	;# 
  1337   0004A7                     PIE9            equ	1191	;# 
  1338   0004A8                     PIE10           equ	1192	;# 
  1339   0004A9                     PIE11           equ	1193	;# 
  1340   0004AA                     PIE12           equ	1194	;# 
  1341   0004AB                     PIE13           equ	1195	;# 
  1342   0004AC                     PIE14           equ	1196	;# 
  1343   0004AD                     PIE15           equ	1197	;# 
  1344   0004AE                     PIR0            equ	1198	;# 
  1345   0004AF                     PIR1            equ	1199	;# 
  1346   0004B0                     PIR2            equ	1200	;# 
  1347   0004B1                     PIR3            equ	1201	;# 
  1348   0004B2                     PIR4            equ	1202	;# 
  1349   0004B3                     PIR5            equ	1203	;# 
  1350   0004B4                     PIR6            equ	1204	;# 
  1351   0004B5                     PIR7            equ	1205	;# 
  1352   0004B6                     PIR8            equ	1206	;# 
  1353   0004B7                     PIR9            equ	1207	;# 
  1354   0004B8                     PIR10           equ	1208	;# 
  1355   0004B9                     PIR11           equ	1209	;# 
  1356   0004BA                     PIR12           equ	1210	;# 
  1357   0004BB                     PIR13           equ	1211	;# 
  1358   0004BC                     PIR14           equ	1212	;# 
  1359   0004BD                     PIR15           equ	1213	;# 
  1360   0004BE                     LATA            equ	1214	;# 
  1361   0004BF                     LATB            equ	1215	;# 
  1362   0004C0                     LATC            equ	1216	;# 
  1363   0004C6                     TRISA           equ	1222	;# 
  1364   0004C7                     TRISB           equ	1223	;# 
  1365   0004C8                     TRISC           equ	1224	;# 
  1366   0004CA                     TRISE           equ	1226	;# 
  1367   0004CE                     PORTA           equ	1230	;# 
  1368   0004CF                     PORTB           equ	1231	;# 
  1369   0004D0                     PORTC           equ	1232	;# 
  1370   0004D2                     PORTE           equ	1234	;# 
  1371   0004D6                     INTCON0         equ	1238	;# 
  1372   0004D7                     INTCON1         equ	1239	;# 
  1373   0004D8                     STATUS          equ	1240	;# 
  1374   0004D9                     FSR2            equ	1241	;# 
  1375   0004D9                     FSR2L           equ	1241	;# 
  1376   0004DA                     FSR2H           equ	1242	;# 
  1377   0004DB                     PLUSW2          equ	1243	;# 
  1378   0004DC                     PREINC2         equ	1244	;# 
  1379   0004DD                     POSTDEC2        equ	1245	;# 
  1380   0004DE                     POSTINC2        equ	1246	;# 
  1381   0004DF                     INDF2           equ	1247	;# 
  1382   0004E0                     BSR             equ	1248	;# 
  1383   0004E1                     FSR1            equ	1249	;# 
  1384   0004E1                     FSR1L           equ	1249	;# 
  1385   0004E2                     FSR1H           equ	1250	;# 
  1386   0004E3                     PLUSW1          equ	1251	;# 
  1387   0004E4                     PREINC1         equ	1252	;# 
  1388   0004E5                     POSTDEC1        equ	1253	;# 
  1389   0004E6                     POSTINC1        equ	1254	;# 
  1390   0004E7                     INDF1           equ	1255	;# 
  1391   0004E8                     WREG            equ	1256	;# 
